Puesto,Caballo,Peso,Edad,Dist.,Mant.,Divid.,Propietario,Preparador,Jinete,,UltimasActuaciones,,,,,,,,,,,,,
1,RUGBY INDUS (FR),61,5,,4,"10,6",COCHETEUX,F.RODRIGUEZ,B. FAYOS,-5,"[05,03,08,11,04]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
2,TESSICO (GB),52,3,1/4 C,12,"7,7",CASTILLA,A.SOTO,C.PEREZ,-8,"[01,04,05,06,NP]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
3,SMASH HIT (GB),63,4,2 C,1,"3,6",ISLA DE FUERTEVE...,J.C.CERQUEIRA,V. JANACEK,,"[Desc,05,07,01,01]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
4,ADAAYLIGHT DANCER (IRE),"55,5",4,CUELLO,10,"17,2",MAD MEN,G.ARIZKORRETA,N.SACCU,,"[01,04,05,04,03]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
5,WHAT'S UP (FR),"59,5",4,3/4 C,6,"19,1",MARQUES DE MIRAF...,CH.DELCHER,N. DE JULIAN,-3,"[02,04,03,12,05]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
6,BAADIRR (GB),"59,5",5,1 C,7,"11,2",ENRIQUE FERNANDE...,J.LOPEZ,J.GELABERT,(5)(8),"[01,01,01,03,01]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
7,SALLAB (IRE),"61,5",7,2 3/4 C,3,"13,8",TINERFE,O.ANAYA,R. SOUSA,-2,"[04,01,03,02,05]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
8,VETONA (IRE) (a),60,6,NARIZ,5,"18,4",HERMANOS ABOIN,A.CARRASCO,J.L. BORREGO,(4)(8),"[02,05,01,08,07]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
9,TIHANNA (IRE) (a),"55,5",7,1 3/4 C,11,"9,9",CUADRA A.F.F S.L,F.RODRIGUEZ,C. CADEL,,"[02,08,01,01,04]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
10,SINCELEJO (FR),"59,5",4,3 1/4 C,8,"15,6",COCHETEUX,M.ALVAREZ,R.N.VALLE,,"[09,05,01,02,01]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
11,CORPS DES PAGES (IRE),62,4,1 1/4 C,2,14,ZACARIAS SARMIEN...,O.ANAYA,R. RAMOS,-8,"[03,02,01,01,02]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
12,GLORYTOF (FR),58,3,3 1/4 C,9,"5,4",MEDITERRANEO,A.SOTO,J.L. MARTINEZ,-2,"[02,10,02,02,NP]",6 de noviembre de 2022,13:30,H - Bueno,1600,Liso,C,0,Despejado,0,5,19,10,La Zarzuela
1,IL DECAMERONE (FR),58,6,,1,2,REZA PAZOOKI,O.ANAYA,R. SOUSA,-8,"[01,01,01,06,06]",6 de noviembre de 2022,14:05,H - Bueno,2000,Liso,A,0,Despejado,0,5,19,10,La Zarzuela
2,MEDIA STORM (GB),58,5,1/4 C,2,"4,5",BEST HORSE,G.VAZ,V. JANACEK,,"[02,05,03,01,02]",6 de noviembre de 2022,14:05,H - Bueno,2000,Liso,A,0,Despejado,0,5,19,10,La Zarzuela
3,MARACAY,"56,5",4,2 1/4 C,5,"4,3",TOLEDO,A.NUÑEZ,B. FAYOS,,"[03,01,08,04,01]",6 de noviembre de 2022,14:05,H - Bueno,2000,Liso,A,0,Despejado,0,5,19,10,La Zarzuela
4,SIR ROQUE (FR) (a),58,6,1 C,3,"7,3",PEQUES,G.ARIZKORRETA,J.GELABERT,-3,"[NP,NP,03,03,03]",6 de noviembre de 2022,14:05,H - Bueno,2000,Liso,A,0,Despejado,0,5,19,10,La Zarzuela
5,TARANTELA (FR),"56,5",5,1 1/4 C,6,"11,7",YEGUADA AGF,G.ARIZKORRETA,J.L. MARTINEZ,,"[07,04,09,10,03]",6 de noviembre de 2022,14:05,H - Bueno,2000,Liso,A,0,Despejado,0,5,19,10,La Zarzuela
6,ALABAMA (FR),"56,5",3,10 1/2 C,4,"12,4",AGRADO,R.MARTIN A.,J.L. BORREGO,-4,"[05,02,01,10,02]",6 de noviembre de 2022,14:05,H - Bueno,2000,Liso,A,0,Despejado,0,5,19,10,La Zarzuela
1,BABY GROOM,"65,5",4,,4,"2,9",BREEDING HORSE,G.VAZ,"SRTA.GIAVARINI,S...",-3,"[02,01,02,06,06]",6 de noviembre de 2022,14:40,H - Bueno,2000,Liso,D,0,Despejado,0,5,19,10,La Zarzuela
2,COLIBRI (IRE),66,8,1 1/2 C,2,"4,9",BARRA SUR,F.JIMENEZ,"SRTA.BROTHERTON,...",,"[03,05,01,04,06]",6 de noviembre de 2022,14:40,H - Bueno,2000,Liso,D,0,Despejado,0,5,19,10,La Zarzuela
3,ASTURIAS,"65,5",4,9 C,3,"2,6",ZUL,C.FERNANDEZ,"STA. BUESA,C.",-3,"[02,02,04,03,07]",6 de noviembre de 2022,14:40,H - Bueno,2000,Liso,D,0,Despejado,0,5,19,10,La Zarzuela
4,UPSILON (GB),"61,5",4,1 1/4 C,5,"14,5","ANNUA RACING, S....",J.C.ROSELL,"SRTA. LOPEZ, D.",-5,"[17,05,03,08,06]",6 de noviembre de 2022,14:40,H - Bueno,2000,Liso,D,0,Despejado,0,5,19,10,La Zarzuela
5,SANBLASS,"58,5",4,3 C,8,11,BUELNA EQUII,P. ITURREGUI,"SRTA. TENA, C.",,"[10,05,04,03,02]",6 de noviembre de 2022,14:40,H - Bueno,2000,Liso,D,0,Despejado,0,5,19,10,La Zarzuela
6,ANAZ (GB),"66,00-65,00",4,1/2 C,1,"19,7",OLIVARES,E.ARGUINZONES,SRTA BALCONES T....,(2)(5)(8),"[NP,08,04,05,03]",6 de noviembre de 2022,14:40,H - Bueno,2000,Liso,D,0,Despejado,0,5,19,10,La Zarzuela
7,TE KOOP (GB),59,7,2 1/2 C,7,"9,4",LEONESA,J.LOPEZ,"SRTA RELAÑO,R.",(2)(5),"[11,03,02,02,01]",6 de noviembre de 2022,14:40,H - Bueno,2000,Liso,D,0,Despejado,0,5,19,10,La Zarzuela
97,ARETHA,"60,5",5,,6,0,ARTEMIS,J.LOPEZ,"SRTA ASPERILLA, ...",,"[04,08,04,01,05]",6 de noviembre de 2022,14:40,H - Bueno,2000,Liso,D,0,Despejado,0,5,19,10,La Zarzuela
